id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,sentiment,annotator,annotation_id,updated_at,lead_time,botometerCapEng.score,botometerCapUni.score,botometerOverallRawEng.score,botometerOverallRawUni.score,botometerDisplayEng.score,botometerDisplayUni.score,tweetSentiment.score
31752,1542440102332342278,2022-10-10T16:10:35.158435Z,2022-06-30 21:56:07,200,,@alviinaalametsa @TeestaSetalvad How much money have you received for this tweet? We know that You are just filling your pockets like Greta and Mia khalifa.,en,[],[],108362813,108362813,amit_zz,Amit M,4,21,https://twitter.com/amit_zz/status/1542597872310292481,[],[],0,,False,28,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Alleged “ulterior motives” of the speaker,2,326,2022-10-10T16:10:35.158472Z,10.332,0.3912159239072283,0.4944907274828369,0.07,0.1,0.4,0.5,0
31751,1542440102332342278,2022-10-10T16:10:23.293578Z,2022-06-30 21:57:33,200,,@alviinaalametsa @annavetticad @TeestaSetalvad If you understand Hindi... Jinke Ghar seeshe ke hote hai woh dusre ke ghar pathar nahi fhainkte..,de,[],[],1507287965302620160,1507287965302620160,kushluv28,deepak,4,21,https://twitter.com/kushluv28/status/1542598235067273216,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'annavetticad', 'name': 'Anna MM Vetticad', 'id': '64526820'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,325,2022-10-10T16:10:23.293607Z,13.078,0.7946723107742963,0.7865642668428161,0.4,0.3,2.0,1.5,1
31750,1542440102332342278,2022-10-10T16:10:08.508000Z,2022-06-30 22:07:27,200,,@alviinaalametsa @TeestaSetalvad Ok lawadi,in,[],[],830640354,830640354,PunctureWalIa,PunctureWala,4,22,https://twitter.com/PunctureWalIa/status/1542600724844277760,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Misogynistic/slut-shaming,2,324,2022-10-10T16:10:08.508038Z,5.225,0.7668769621923945,0.8064216072785402,0.28,0.7,1.4,3.5,1
31749,1542440102332342278,2022-10-10T16:10:01.528543Z,2022-06-30 22:11:27,200,,@alviinaalametsa @TeestaSetalvad Sorry but you can do nothing 😂😂😂😂,en,[],[],1536271789310894080,1536271789310894080,K29237257Kumar,Pratik Kumar,4,22,https://twitter.com/K29237257Kumar/status/1542601731770441728,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Questioning stature of the speaker (not widely followed),2,323,2022-10-10T16:10:01.528574Z,8.476,0.7287106185584935,0.5982419966968565,0.23,0.14,1.2,0.7,0
31748,1542440102332342278,2022-10-10T16:09:51.441522Z,2022-06-30 22:27:26,200,,@alviinaalametsa @NainaRaathore @TeestaSetalvad 👏🏻👏🏻🙏⚘️,und,[],[],51383729,51383729,sagni4,Sagni,4,22,https://twitter.com/sagni4/status/1542605752077918208,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'NainaRaathore', 'name': '😇', 'id': '1275806206255194115'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Favour,2,322,2022-10-10T16:09:51.441561Z,7.517,0.7952555385005927,0.6415870166679795,0.41,0.16,2.0,0.8,2
31747,1542440102332342278,2022-10-10T16:09:42.290689Z,2022-06-30 22:33:41,200,,"@alviinaalametsa @TeestaSetalvad Thanks but no thanks.   Her frauds are being investigated and will be decided by the court whether she's guilty or not, but no we do not need your  f King Agenda-rights preaching.",en,[],[],754770250361663488,754770250361663488,Prasenjit97m,Prasenjit Mandal,4,22,https://twitter.com/Prasenjit97m/status/1542607326087348224,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization as speaker may not be considered an  “expert”"", ""Appropriation of “decolonialize” narrative"", ""Misogynistic/slut-shaming""]}",2,321,2022-10-10T16:09:42.290717Z,14.593,0.0,0.0,0.0,0.0,0.0,0.0,0
31746,1542440102332342278,2022-10-10T16:09:25.960578Z,2022-06-30 22:33:59,200,,@alviinaalametsa @TeestaSetalvad Glad the situation in India is getting world-wide attention. The BJP are replicating the early years of the Nazi party - which was always predictable given that they are the political arm of the RSS (a Nazi-Hindutva militant organisation).,en,[],[],1347613889203212290,1347613889203212290,AkashD60789383,Akash D.,4,22,https://twitter.com/AkashD60789383/status/1542607402289471488,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Favour,2,320,2022-10-10T16:09:25.960608Z,7.86,0.3342309004634953,0.2884638969541196,0.05,0.03,0.2,0.2,0
31745,1542440102332342278,2022-10-10T16:09:07.387814Z,2022-06-30 22:41:42,200,,"@alviinaalametsa Stop interfering in internal matters of India. Does EU protect criminal conspirators and people falsifying evidences ? If that's the nature of EU, that is a relation India wouldn't want. Human Rights and Human Rights ""defenders"" are entirely different things.",en,[],[],120384523,120384523,Arjun_S_R,Arjun S R 🇮🇳,4,22,https://twitter.com/Arjun_S_R/status/1542609341923983361,[],[],0,,False,0,1,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Whataboutism""]}",2,319,2022-10-10T16:09:16.373722Z,22042.871,0.3626456412463227,0.4658392474232361,0.06,0.09,0.3,0.4,0
31744,1542440102332342278,2022-10-10T10:01:50.383076Z,2022-06-30 22:56:14,200,,@alviinaalametsa @TeestaSetalvad Any comment on EU human rights record ???,en,[],[],4666930790,4666930790,guptasgp,Prabhat Gupta,4,22,https://twitter.com/guptasgp/status/1542613001924390912,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Whataboutism,2,318,2022-10-10T10:01:50.383108Z,4.306,0.4197222421546159,0.6784864269642225,0.08,0.18,0.4,0.9,1
31743,1542440102332342278,2022-10-10T10:01:44.323448Z,2022-06-30 23:21:37,200,,@alviinaalametsa @TeestaSetalvad Please look beyond your bigotry. Get some skin in the game by understanding the issue better instead of pontificating to a narrative,en,[],[],2964987019,2964987019,mungi_man,Mungi Man,4,23,https://twitter.com/mungi_man/status/1542619389131952130,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization as speaker may not be considered an  “expert”,2,317,2022-10-10T10:01:44.323480Z,10.555,0.7892294694438972,0.792436790569533,0.35,0.32,1.8,1.6,0
31742,1542440102332342278,2022-10-10T10:01:32.225902Z,2022-06-30 23:47:23,200,,"@alviinaalametsa @TeestaSetalvad Madam, In India people are facing crisis of “right to life” from ISIS style butchers. We have no time for serial con woman pretending to be some kind of selective rights activists. Nearly 300 Hindus died in Gujarat riots. How many Hindus did this con woman defended? Do you know?",en,[],[],1492647769005502467,1492647769005502467,ZoubeinD,ZoubeinDev,4,23,https://twitter.com/ZoubeinD/status/1542625875161624576,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Whataboutism,2,316,2022-10-10T10:01:32.225933Z,21.444,0.7668769621923945,0.7966241294741505,0.28,0.34,1.4,1.7,0
31741,1542440102332342278,2022-10-10T10:01:09.237376Z,2022-07-01 00:06:19,200,,@alviinaalametsa @TeestaSetalvad  https://t.co/QTq0kg1CQg,qme,[],[],93632495,93632495,dschamyal,Deependra Chamyal,5,0,https://twitter.com/dschamyal/status/1542630638812991488,[],['https://pbs.twimg.com/media/FWiGYs7UEAE8eVq.jpg'],1,https://pbs.twimg.com/media/FWiGYs7UEAE8eVq.jpg,False,2,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}]",,,,,Unrecoganisable,2,315,2022-10-10T10:01:09.237406Z,3.542,0.3626456412463227,0.2333243237063545,0.06,0.01,0.3,0.0,1
31740,1542440102332342278,2022-10-10T10:01:04.110616Z,2022-07-01 00:07:42,200,,"@alviinaalametsa @TeestaSetalvad We heard, anything else?",en,[],[],555321637,555321637,ScorpionHere,Deewaker Pandey🇮🇳,5,0,https://twitter.com/ScorpionHere/status/1542630984914436098,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Unrecoganisable,2,314,2022-10-10T10:01:04.110647Z,10.71,0.7826357858330618,0.4658392474232361,0.32,0.09,1.6,0.4,1
31739,1542440102332342278,2022-10-10T10:00:51.892506Z,2022-07-01 11:46:02,200,,@alviinaalametsa @TeestaSetalvad Yup. Should stop trade talks. Trade with China is better.,en,[],[],809969556852609024,809969556852609024,PrasadSatya10,Prasad Satya,5,11,https://twitter.com/PrasadSatya10/status/1542806726763618304,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Unrecoganisable,2,313,2022-10-10T10:00:51.892536Z,9.945,0.5539725719744064,0.376789963905683,0.13,0.06,0.6,0.3,0
31738,1542440102332342278,2022-10-10T10:00:40.317507Z,2022-07-01 12:13:27,200,,@alviinaalametsa @sagarikaghose @TeestaSetalvad You have to take care of your country ...,en,[],[],3099469722,3099469722,VickyHanumant,VICKY GUSAIN,5,12,https://twitter.com/VickyHanumant/status/1542813625835929602,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'sagarikaghose', 'name': 'Sagarika Ghose', 'id': '56312411'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,312,2022-10-10T10:00:40.317553Z,5.34,0.7920317685697057,0.3173945013556645,0.37,0.04,1.8,0.2,1
31737,1542440102332342278,2022-10-10T10:00:33.469114Z,2022-07-01 12:33:57,200,,@alviinaalametsa @TeestaSetalvad 🔥 🔥 🔥 🖕 🖕 🖕,und,[],[],1159857148144177152,1159857148144177152,anashmika,Hind🚩Sanatani,5,12,https://twitter.com/anashmika/status/1542818786960883714,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Misogynistic/slut-shaming,2,311,2022-10-10T10:00:33.469144Z,3.711,0.7470839770895665,0.6945161422354588,0.25,0.19,1.2,1.0,1
31736,1542440102332342278,2022-10-10T10:00:27.803027Z,2022-07-01 12:47:29,200,,@alviinaalametsa @TeestaSetalvad Oops I think someone forgot to update you that you don't 0wn us. It's our internal matter and will be taken up as per law of the land.,en,[],[],1139257408880967680,1139257408880967680,woke_less,Ria (Blank) 🇮🇳,5,12,https://twitter.com/woke_less/status/1542822190017495041,[],[],0,,False,8,0,1,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Appropriation of “decolonialize” narrative""]}",2,310,2022-10-10T10:00:27.803072Z,7.691,0.2787259978325127,0.2884638969541196,0.03,0.03,0.2,0.2,0
31735,1542440102332342278,2022-10-10T10:00:18.493486Z,2022-07-01 12:54:45,200,,"@alviinaalametsa @TeestaSetalvad Madam, please we are too full of your propagandas and politics. If you want Indian cooperation then don't meddle in our affairs. Do we involve in your country's affairs?",en,[],[],1301098695090298880,1301098695090298880,shanthala_kumar,shanthala kumar🇮🇳,5,12,https://twitter.com/shanthala_kumar/status/1542824020177211393,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Appropriation of “decolonialize” narrative""]}",2,309,2022-10-10T10:00:18.493519Z,13.387,0.6763619064808265,0.4944907274828369,0.19,0.1,1.0,0.5,0
31734,1542440102332342278,2022-10-10T10:00:03.395766Z,2022-07-01 12:57:33,200,,"@alviinaalametsa @TeestaSetalvad Ohh please we don't want to do trade again with Colonials....last time they came for trade, they made us slaves",en,[],[],154549118,154549118,ib4uanytime,susant  parida,5,12,https://twitter.com/ib4uanytime/status/1542824723444563968,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Appropriation of “decolonialize” narrative,2,308,2022-10-10T10:00:03.395795Z,11.04,0.621687023966582,0.3469210182245441,0.16,0.05,0.8,0.2,0
31733,1542440102332342278,2022-10-10T09:59:50.873130Z,2022-07-01 13:16:11,200,,"@alviinaalametsa @TeestaSetalvad I really like Finland and Finnish people. But clearly, not all of them care to educate themselves about India and its problems and instead choose to make ignorant, ill informed statements with no respect for our judicial process.",en,[],[],254043839,254043839,SachinDPatange,Daisycutter,5,13,https://twitter.com/SachinDPatange/status/1542829414815109120,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Delegitimization as speaker may not be considered an  “expert”""]}",2,307,2022-10-10T09:59:50.873158Z,12.259,0.3342309004634953,0.3173945013556645,0.05,0.04,0.2,0.2,0
31732,1542440102332342278,2022-10-10T09:59:36.841968Z,2022-07-01 13:38:17,200,,@alviinaalametsa @TeestaSetalvad Take away your EU ass. This is a country!! We have Govt to manage the affairs. Lecture to @CCPChina to maintain human rights first!!!!,en,[],[],2703337597,2703337597,seetharaman66,IamSeetharaman66,5,13,https://twitter.com/seetharaman66/status/1542834975728615424,[],[],0,,False,2,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Misogynistic/slut-shaming""]}",2,306,2022-10-10T09:59:36.842000Z,13.781,0.7546218700467833,0.7865642668428161,0.26,0.3,1.3,1.5,0
31731,1542440102332342278,2022-10-10T09:59:21.218931Z,2022-07-01 13:54:22,200,,@alviinaalametsa @TeestaSetalvad Mind your business please,en,[],[],71320796,71320796,Subracadabra,Instant Karma !🇮🇳,5,13,https://twitter.com/Subracadabra/status/1542839024280571905,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,305,2022-10-10T09:59:21.218970Z,4.596,0.7717813288270262,0.6608500314332488,0.29,0.17,1.4,0.8,1
31730,1542440102332342278,2022-10-10T09:59:14.953553Z,2022-07-01 14:04:00,200,,@alviinaalametsa @TeestaSetalvad We dint ask for opinions from you or the likes.  Set your house in order!!!,en,[],[],2375328692,2375328692,DiVpops,Divya Mukundan,5,14,https://twitter.com/DiVpops/status/1542841448021872641,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Delegitimization as speaker may not be considered an  “expert”"", ""Appropriation of “decolonialize” narrative""]}",2,304,2022-10-10T09:59:14.953582Z,12.538,0.3061880724897508,0.2603678379426137,0.04,0.02,0.2,0.1,1
31729,1542440102332342278,2022-10-10T09:59:00.854861Z,2022-07-01 14:08:31,200,,@alviinaalametsa @TeestaSetalvad Mind your own work mrs. Flintstones,en,[],[],1509585004182921231,1509585004182921231,ugendar_raju,Ugendar V,5,14,https://twitter.com/ugendar_raju/status/1542842586871697408,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Appropriation of “decolonialize” narrative"", ""Misogynistic/slut-shaming""]}",2,303,2022-10-10T09:59:00.854892Z,12.906,0.7053377817049258,0.7089830786080018,0.21,0.2,1.0,1.0,1
31728,1542440102332342278,2022-10-10T09:58:46.296836Z,2022-07-01 14:42:21,200,,@alviinaalametsa @TeestaSetalvad Can twitter classify it as paid comment.,en,[],[],272039466,272039466,dtewary,Deepak Tewary,5,14,https://twitter.com/dtewary/status/1542851098389540864,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Alleged “ulterior motives” of the speaker,2,302,2022-10-10T09:58:46.296869Z,5.774,0.7989890411370751,0.7897432630001835,0.72,0.31,3.6,1.6,1
31727,1542440102332342278,2022-10-10T09:58:38.719107Z,2022-07-01 15:32:21,200,,"@alviinaalametsa @TeestaSetalvad Meanwhile ur country is giving a BJ to turkey so that they allow u a place in NATO,first look at ur house Beach",en,[],[],1460280271396347908,1460280271396347908,har_bira,HarBira,5,15,https://twitter.com/har_bira/status/1542863683377922052,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Misogynistic/slut-shaming""]}",2,301,2022-10-10T09:58:38.719137Z,19.132,0.7826357858330618,0.7828265255249504,0.32,0.29,1.6,1.4,0
31726,1542440102332342278,2022-10-10T09:58:18.104093Z,2022-07-01 15:35:36,200,,@alviinaalametsa @TeestaSetalvad Who are you and what do you know about my country to make such statement... keep your nose out....,en,[],[],2749722252,2749722252,mimeekk,Mita Kamat,5,15,https://twitter.com/mimeekk/status/1542864501086748675,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Delegitimization as speaker may not be considered an  “expert”""]}",2,300,2022-10-10T09:58:18.104125Z,12.523,0.7546218700467833,0.8023863559365568,0.26,0.39,1.3,2.0,0
31725,1542440102332342278,2022-10-10T09:58:03.524403Z,2022-07-01 15:51:33,200,,"@alviinaalametsa @TeestaSetalvad You mean the ""activist"" who filed false complaints to implicate a man and to steal huge amount of donation money in her so-called victims name? Who paid you to support such a criminal?",en,[],[],6987882,6987882,angsuman,Angsuman Chakraborty,5,15,https://twitter.com/angsuman/status/1542868513546997762,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Alleged “ulterior motives” of the speaker"", ""Delegitimization as speaker may not be considered an  “expert”""]}",2,299,2022-10-10T09:58:03.524432Z,14.152,0.5539725719744064,0.6945161422354588,0.13,0.19,0.6,1.0,0
31724,1542440102332342278,2022-10-10T09:57:47.793130Z,2022-07-01 15:53:44,200,,@alviinaalametsa @TeestaSetalvad Look who's talking. Kudos to India for not paying any heed to such one sided ill informed noise.,en,[],[],1478656999050993665,1478656999050993665,FreeMusketeerr,FreeMusketeer,5,15,https://twitter.com/FreeMusketeerr/status/1542869065018265600,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization as speaker may not be considered an  “expert”"", ""Appropriation of “decolonialize” narrative""]}",2,298,2022-10-10T09:57:47.793162Z,15.72,0.7759887465100499,0.792436790569533,0.3,0.32,1.5,1.6,0
31723,1542440102332342278,2022-10-10T09:57:30.420740Z,2022-07-01 15:55:21,200,,@alviinaalametsa @TeestaSetalvad  https://t.co/IVLBXK5CoP,qme,[],[],816206991185965056,816206991185965056,MiFe007,Michael Fernandes 🇮🇳 ↙️,5,15,https://twitter.com/MiFe007/status/1542869471098212352,[],['https://pbs.twimg.com/media/FWlfmwMaQAAIE-x.jpg'],1,https://pbs.twimg.com/media/FWlfmwMaQAAIE-x.jpg,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}]",,,,,Unrecoganisable,2,297,2022-10-10T09:57:30.420770Z,5.275,0.2520419704315795,0.40673978557586,0.02,0.07,0.1,0.4,1
31722,1542440102332342278,2022-10-10T09:57:23.676772Z,2022-07-01 15:58:47,200,,@alviinaalametsa @Ahmedzaman1988 @TeestaSetalvad  https://t.co/auEfenZT7F,qme,[],[],770320919021576193,770320919021576193,alisarfarazbhs,SYED SARFARAZ ALI,5,15,https://twitter.com/alisarfarazbhs/status/1542870332373336065,[],['https://pbs.twimg.com/media/FWlgYfSagAIW4pH.png'],1,https://pbs.twimg.com/media/FWlgYfSagAIW4pH.png,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'Ahmedzaman1988', 'name': 'Sultan 2.0', 'id': '1425152315208597510'}]",,,,,Unrecoganisable,2,296,2022-10-10T09:57:23.676803Z,3.793,0.659646495284545,0.5222398722127631,0.18,0.11,0.9,0.6,1
31721,1542440102332342278,2022-10-10T09:57:18.391764Z,2022-07-01 16:05:34,200,,@alviinaalametsa @TeestaSetalvad By the way WTF are you? 🤣,en,[],[],1493177096578895873,1493177096578895873,suswat4,suswat,5,16,https://twitter.com/suswat4/status/1542872042021588992,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Questioning stature of the speaker (not widely followed)"", ""Misogynistic/slut-shaming""]}",2,295,2022-10-10T09:57:18.391799Z,8.107,0.7287106185584935,0.760577756485164,0.23,0.25,1.2,1.2,1
31720,1542440102332342278,2022-10-10T09:57:08.265156Z,2022-07-01 16:24:12,200,,"@alviinaalametsa @TeestaSetalvad I’m saddened by the worsening human rights situation in USA &amp; Europe. For the EU to be able to strengthen its cooperation with India, the EU must commit to the protection human rights defenders @JulianAssange_",en,[],[],1465942675949973504,1465942675949973504,bhattketan1468,Ketan Bhatt,5,16,https://twitter.com/bhattketan1468/status/1542876729005465602,[],[],0,,False,2,0,1,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Whataboutism,2,294,2022-10-10T09:57:08.265202Z,10.797,0.0,0.0,0.0,0.0,0.0,0.0,0
31719,1542440102332342278,2022-10-09T19:17:39.610561Z,2022-07-01 16:28:27,200,,@alviinaalametsa @TeestaSetalvad 100%,und,[],[],1299015793443852296,1299015793443852296,_hamza_iftikhar,Hamza Iftikhar,5,16,https://twitter.com/_hamza_iftikhar/status/1542877800318861314,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Favour,2,293,2022-10-09T19:17:39.610589Z,6.014,0.4756769663222349,0.40673978557586,0.1,0.07,0.5,0.4,1
31718,1542440102332342278,2022-10-09T19:17:31.787530Z,2022-07-01 18:00:49,200,,"@alviinaalametsa @TeestaSetalvad Teesta is ""The Bone of Contention"" of the present two Heads of the Country?",en,[],[],700569742650662917,700569742650662917,Toe_n_nee,Anthony Fernandes,5,18,https://twitter.com/Toe_n_nee/status/1542901043373035521,[],[],0,,False,0,0,1,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Favour,2,292,2022-10-09T19:17:31.787578Z,16.092,0.5539725719744064,0.4944907274828369,0.13,0.1,0.6,0.5,1
31717,1542440102332342278,2022-10-09T19:17:12.748137Z,2022-07-01 18:22:34,200,,@alviinaalametsa @TeestaSetalvad thanks for raising voice for indians,en,[],[],1483735934336376833,1483735934336376833,mohiuddin_223,ahmed mohiuddin,5,18,https://twitter.com/mohiuddin_223/status/1542906516965330945,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Favour,2,291,2022-10-09T19:17:12.748166Z,7.055,0.7759887465100499,0.8039704121290502,0.3,0.42,1.5,2.1,2
